lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AsyncSocket.m23f50a54271fb541^ffec7754271fb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/AsyncSocket.m0000000000000000^2914"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AsyncSocket.o" Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AsyncSocket.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AsyncSocket.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AsyncUdpSocket.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363220.097617
e354363220.393050
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AsyncUdpSocket.med291954271fb541^fcaa6454271fb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2926"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AsyncUdpSocket.o" Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AsyncUdpSocket.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamer.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363214.647348
e354363214.772293
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamer.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamer.m86e3a54e271fb541^e3c2c54e271fb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2950"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamer.o" Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamer.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerBC.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363213.848341
e354363214.607314
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4277d94d271fb541^a0a99b4e271fb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^2958"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerBC.o" Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerBC.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerCUR.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363220.616197
e354363220.858375
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m22df9d54271fb541^f9bbdb54271fb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^2962"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerCUR.o" Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/AudioStreamerCUR.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Base64Transcoder.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
s354363212.183843
e354363212.856513
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Base64Transcoder.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/Base64Transcoder.ca54f2f4c271fb541^3143db4c271fb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/Base64Transcoder.c0000000000000000^2870"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Base64Transcoder.o" Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-hcgkbhjnygykmvcunsssbuzxfkyu/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/Base64Transcoder.c" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/Base64Transcoder.o"
